{
	strings:
	{
	//[NULL]
	"NULL_SUBTITLE": "Horde of Many",
	"DEFAULT_SKIN" : "Default",

	"ELITE_MODIFIER_FIRE": "Blazing {0}",
	"ELITE_MODIFIER_LIGHTNING": "Overloading {0}",
	"ELITE_MODIFIER_ICE": "Glacial {0}",
	"ELITE_MODIFIER_POISON" : "Malachite {0}",
	"ELITE_MODIFIER_HAUNTED" : "Celestine {0}",
	
	"BODY_MODIFIER_DOPPELGANGER": "Umbra of {0}",

	//[CHARACTER]
	"COMMANDO_BODY_NAME": "Commando",
	"COMMANDO_BODY_SUBTITLE" : "Cornered Gunslinger",
	"COMMANDO_PRIMARY_NAME": "Double Tap",
	"COMMANDO_PRIMARY_DESCRIPTION" : "Shoot twice for <style=cIsDamage>2x90% damage</style>.",
	"COMMANDO_SECONDARY_NAME": "Phase Round",
	"COMMANDO_SECONDARY_DESCRIPTION" : "Fire a piercing bullet that hits all enemies in a line for <style=cIsDamage>300% damage</style>.",
	"COMMANDO_SECONDARY_ALT1_NAME": "Phase Blast",
	"COMMANDO_SECONDARY_ALT1_DESCRIPTION" : "Fire two close-range blasts that deal <style=cIsDamage>8x200% damage</style> total.",
	"COMMANDO_UTILITY_NAME": "Tactical Dive",
	"COMMANDO_UTILITY_DESCRIPTION" : "<style=cIsUtility>Roll</style> a short distance.",
	"COMMANDO_UTILITY_ALT_NAME": "Tactical Slide",
	"COMMANDO_UTILITY_ALT_DESCRIPTION" : "<style=cIsUtility>Slide</style> on the ground for a short distance. You can <style=cIsDamage>fire while sliding</style>.",
	"COMMANDO_SPECIAL_NAME": "Suppressive Fire",
	"COMMANDO_SPECIAL_DESCRIPTION" : "Fire repeatedly, <style=cIsDamage>stunning</style> enemies for <style=cIsDamage>100% damage</style> per bullet.",
	"COMMANDO_SPECIAL_ALT1_NAME": "Frag Grenade",
	"COMMANDO_SPECIAL_ALT1_DESCRIPTION" : "Throw a grenade that explodes for <style=cIsDamage>175% damage</style>. Deals <style=cIsDamage>4x</style> damage in the center of the explosion. Can hold up to 2.",

	"COMMANDO_DESCRIPTION": "The Commando is a jack-of-all-trades character that is reliable in all situations of the game. <style=cSub>\r\n\r\n< ! > Double Tap is powerful at both short and long range, firing quickly and activating many item effects.\r\n\r\n< ! > Effective use of his Tactical Dive is key to dodging heavily telegraphed attacks.\r\n\r\n< ! > Suppressive Fire can be used to repeatedly stun a single enemy, or stun a group.\r\n\r\n< ! > Phase Rounds can pass through walls - use that to your advantage!\r\n<\/style>\r\n",
	"COMMANDO_SKIN_ALT1_NAME" : "Hornet",

	"MERC_BODY_NAME": "Mercenary",
	"MERC_BODY_SUBTITLE" : "Hired Blade",
	"MERC_PRIMARY_NAME": "Laser Sword",
	"MERC_PRIMARY_DESCRIPTION" : "Slice in front for <style=cIsDamage>130% damage</style>. Every 3rd hit strikes in a greater area for <style=cIsDamage>300% damage</style>.",
	"MERC_SECONDARY_NAME": "Whirlwind",
	"MERC_SECONDARY_DESCRIPTION" : "Quickly slice horizontally twice, dealing <style=cIsDamage>2x200% damage</style>. If airborne, slice vertically instead.",
	"MERC_SECONDARY_ALT1_NAME": "Rising Thunder",
	"MERC_SECONDARY_ALT1_DESCRIPTION" : "Unleash a slicing uppercut, dealing <style=cIsDamage>450% damage</style> and sending you airborne.",
	"MERC_UTILITY_NAME": "Blinding Assault",
	"MERC_UTILITY_DESCRIPTION" : "Dash forward, <style=cIsUtility>stunning</style> enemies for <style=cIsDamage>300% damage</style>. If you hit an enemy, <style=cIsDamage>you can dash again</style>, up to <style=cIsDamage>3</style> total.",
	"MERC_SPECIAL_NAME": "Eviscerate",
	"MERC_SPECIAL_DESCRIPTION" : "Target the nearest enemy, attacking them for <style=cIsDamage>110% damage</style> repeatedly. <style=cIsUtility>You cannot be hit for the duration</style>.",
	"MERC_SPECIAL_ALT1_NAME": "Slicing Winds",
	"MERC_SPECIAL_ALT1_DESCRIPTION" : "Fire a wind of blades that attack up to <style=cIsDamage>3</style> enemies for <style=cIsDamage>8x100% damage</style>.",

	"MERC_DESCRIPTION" : "The Mercenary is a high skill melee survivor that uses his many dodges to weave in and out of combat.<style=cSub>\r\n\r\n< ! > Whirlwind's air variation can be used like an extra jump in a pinch.\r\n\r\n< ! > Getting repeated resets on Blinding Assault is key to increasing both survivability and damage output. However, you do not always need to try for resets \u2013 it may result in your death.\r\n\r\n< ! > Remember that Eviscerate is an extremely powerful defensive tool to dodge telegraphed attacks.\r\n\r\n< ! > Laser Sword deals a ton of damage in a wide area, which is unique for a basic attack.\r\n<\/style>\r\n",
	"MERC_PASSIVE_NAME" : "Cybernetic Enhancements",
	"MERC_PASSIVE_DESCRIPTION" : "The Mercenary can <style=cIsUtility>jump twice</style>.",
	"MERC_SKIN_ALT1_NAME" : "Oni",

	"ENGI_BODY_NAME": "Engineer",
	"ENGI_BODY_SUBTITLE" : "Fortification Expert",
	"ENGI_PRIMARY_NAME": "Bouncing Grenades",
	"ENGI_PRIMARY_DESCRIPTION" : "Charge up to <style=cIsDamage>8</style> grenades that deal <style=cIsDamage>100% damage</style> each.",
	"ENGI_SECONDARY_NAME": "Pressure Mines",
	"ENGI_SECONDARY_DESCRIPTION" : "Place a two-stage mine that deals <style=cIsDamage>300% damage</style> when an enemy walks nearby, or <style=cIsDamage>900% damage if allowed to fully arm.</style> Can place up to 4.",
	"ENGI_SPIDERMINE_NAME": "Spider Mines",
	"ENGI_SPIDERMINE_DESCRIPTION": "Place a robot mine that deals <style=cIsDamage>600% damage</style> when an enemy walks nearby. Can place up to 4.",
	"ENGI_UTILITY_NAME": "Bubble Shield",
	"ENGI_UTILITY_DESCRIPTION" : "Place an <style=cIsUtility>impenetrable shield</style> that blocks all incoming damage.",
	"ENGI_SPECIAL_NAME": "TR12 Gauss Auto-Turret",
	"ENGI_SPECIAL_DESCRIPTION" : "Place a turret that <style=cIsUtility>inherits all your items.</style> Fires a cannon for <style=cIsDamage>100% damage</style>. Can place up to 2.",
	"ENGI_SPECIAL_ALT1_NAME": "TR58 Carbonizer Turret",
	"ENGI_SPECIAL_ALT1_DESCRIPTION" : "Place a <style=cIsUtility>mobile</style> turret that <style=cIsUtility>inherits all your items.</style> Fires a laser for <style=cIsDamage>200% damage per second</style> that <style=cIsUtility>slows enemies</style>. Can place up to 2.",
	"ENGI_SKILL_HARPOON_NAME":  "Thermal Harpoons",
	"ENGI_SKILL_HARPOON_DESCRIPTION":  "Enter <style=cIsUtility>target painting mode</style> to launch heat-seeking harpoons that deal <style=cIsDamage>500% damage</style> each. Can store up to 4.",
	"ENGI_SKILL_HARPOON_FLAVOR_FULLYARMED" : "TARGETS ACQUIRED - READY TO FIRE",
	"ENGI_SKILL_PAINT_NAME" : "Paint Target",
	"ENGI_SKILL_PAINT_DESCRIPTION" : "Hold down to paint targets for your Thermal Harpoons.",
	"ENGI_DESCRIPTION": "The Engineer is a unique class that requires planning and positioning to be successful.<style=cSub>\r\n\r\n< ! > Placing mines ahead of time can help cover flanks and tight corridors. \r\n\r\n< ! > The Engineer relies heavily on his Gauss Turrets - remember to place them in a location that is both safe and advantageous.\r\n \r\n< ! > His Bubble Shield can be a powerful tool against heavily telegraphed boss attacks - and it can protect your allies as well!\r\n\r\n< ! > Bouncing Grenades, while powerful, has a hard time hitting mobile targets. Try to keep your Turrets alive to deal with fast or flying monsters.\r\n<\/style>\r\n",
	"ENGI_SKIN_ALT1_NAME" : "EOD Tech",

	"HUNTRESS_BODY_NAME": "Huntress",
	"HUNTRESS_BODY_SUBTITLE" : "Judge, Jury, Executioner",
	"HUNTRESS_PRIMARY_NAME": "Strafe",
	"HUNTRESS_PRIMARY_DESCRIPTION" : "Quickly fire a seeking arrow for <style=cIsDamage>150% damage</style>. <style=cIsUtility>Can be used while sprinting</style>.",
	"HUNTRESS_PRIMARY_ALT_NAME": "Flurry",
	"HUNTRESS_PRIMARY_ALT_DESCRIPTION" : "Draw back a volley of <style=cIsDamage>3</style> seeking arrows for <style=cIsDamage>3x100% damage</style>. Critical Strikes fire <style=cIsDamage>6</style> arrows. <style=cIsUtility>Can be used while sprinting</style>.",
	"HUNTRESS_SECONDARY_NAME": "Laser Glaive",
	"HUNTRESS_SECONDARY_DESCRIPTION" : "Throw a seeking glaive that bounces up to <style=cIsDamage>6</style> times for <style=cIsDamage>250% damage</style>. Damage increases by <style=cIsDamage>10%</style> per bounce.",	
	"HUNTRESS_UTILITY_NAME": "Blink",
	"HUNTRESS_UTILITY_DESCRIPTION" : "<style=cIsUtility>Disappear</style> and <style=cIsUtility>teleport</style> forward.",	
	"HUNTRESS_UTILITY_ALT1_NAME": "Phase Blink",
	"HUNTRESS_UTILITY_ALT1_DESCRIPTION" : "<style=cIsUtility>Disappear</style> and <style=cIsUtility>teleport</style> a short distance. Can store up to <style=cIsUtility>3</style> charges. <style=cIsUtility>Can be used while sprinting</style>.",
	"HUNTRESS_SPECIAL_NAME": "Arrow Rain",
	"HUNTRESS_SPECIAL_DESCRIPTION" : "<style=cIsUtility>Teleport</style> into the sky. Target an area to rain arrows, <style=cIsUtility>slowing</style> all enemies and dealing <style=cIsDamage>225% damage per second</style>.",
	"HUNTRESS_SPECIAL_ALT1_NAME": "Ballista",
	"HUNTRESS_SPECIAL_ALT1_DESCRIPTION" : "<style=cIsUtility>Teleport</style> backwards into the sky. Fire up to <style=cIsDamage>3</style> energy bolts, dealing <style=cIsDamage>3x900% damage</style>.",
	"HUNTRESS_DESCRIPTION": "The Huntress is an extremely mobile but fragile survivor with a high damage output. <style=cSub>\r\n\r\n< ! > Remember that Strafe can be uniquely used while sprinting, allowing you to move at high speeds while still taking out potential threats.\r\n\r\n< ! > Blink and Arrow Rain can be used to reposition closer or used as a dodge in a tight spot.\r\n\r\n< ! > Laser Glaive will take out pairs of tough targets quickly as it bounces between the two. \r\n\r\n< ! > Arrow Rain has extremely high damage output and also slows enemies inside, making it great for tough, fast enemies.<\/style>\r\n",
	"HUNTRESS_SKIN_ALT1_NAME" : "Arctic",

	"MAGE_BODY_NAME": "Artificer",
	"MAGE_BODY_SUBTITLE" : "Herald of the House Beyond",
	"MAGE_PASSIVE_NAME" : "ENV Suit",
